News Title,News Date
"Indofarma (INAF) Resmi Rombak Petinggi, Angkat Agus Heru Jadi Dirut",30 Januari 2023 17:42 WIB
"10 Saham Top Losers Sepekan, Ada Emiten Farmasi BUMN INAF",07 Januari 2023 08:36 WIB
"Penjualan Turun, Rugi Indofarma (INAF) Capai Rp183 Miliar Kuartal III/2022",24 November 2022 11:00 WIB
"Penjualan Turun, Indofarma (INAF) Berbalik Rugi Rp90,71 Miliar",16 Agustus 2022 19:18 WIB
HISTORIA BISNIS : INAF Ekspansi Apotek,29 Juli 2022 02:00 WIB
Historia Bisnis: Kala Indofarma (INAF) Gencar Akuisisi Apotek,22 Juli 2022 17:35 WIB
KLBF dan INAF di Persimpangan Endemi,06 Juni 2022 11:46 WIB
Simak Rencana Indofarma (INAF) saat Covid-19 Transisi ke Fase Endemi,05 Juni 2022 08:21 WIB
Menkes Budi Ancam Bekukan Izin Obat yang Tidak Menggunakan Bahan Lokal,02 Juni 2022 13:05 WIB
RESTRUKTURISASI UTANG : INAF Andalkan Pinjaman Induk Usaha,02 Juni 2022 02:00 WIB
"Bayar Utang, Indofarma (INAF) Pakai Pinjaman dari Bio Farma Rp355 Miliar",31 Mei 2022 14:57 WIB
"Banting Setir Bisnis Alkes dan Herbal, Begini Rencana Bisnis Indofarma (INAF) Tahun Ini",31 Mei 2022 14:10 WIB
"Indofarma (INAF) Mengebon Rp355 Miliar ke Bio Farma, Buat Apa?",23 April 2022 12:22 WIB
"Pendapatan Indofarma (INAF) Tumbuh Tapi Berbalik Rugi pada 2021, Kok Bisa?",20 April 2022 09:47 WIB
"Begini Khasiat Avimac, Suplemen yang Diproduksi Neumedik Indonesia",19 Maret 2022 10:46 WIB
Historia Bisnis : Grup Hary Tanoe Kejar Saham Indofarma (INAF),10 Januari 2022 10:20 WIB
"Suntikan 'Obat Kuat' BUMN Farmasi, Harga Saham Mantul Lagi di 2022?",30 Desember 2021 03:00 WIB
Begini Rencana Erick Thohir di Entitas Holding Farmasi INAF dan KAEF,27 Desember 2021 16:10 WIB
"Simak Rencana Bio Farma Menyambut 2022, Paket Lengkap Holding Farmasi",03 Desember 2021 17:15 WIB
"Bio Farma Sebut Pendapatan Naik 164 Persen, Berapa Kontribusi Urus Covid-19?",03 Desember 2021 16:01 WIB
DAMPAK PEMBENTUKAN HOLDING : INAF & KAEF Refocusing Bisnis,02 Desember 2021 02:00 WIB
Holding Farmasi Bikin Indofarma (INAF) Fokus Bisnis Alkes dan Herbal,01 Desember 2021 20:15 WIB
Indofarma (INAF) Tarik Dana PMN Rp199 Miliar untuk Belanja Modal 2022,01 Desember 2021 12:50 WIB
Bos Indofarma (INAF): Pandemi Pengalaman Tak Terlupakan,01 Desember 2021 08:20 WIB
"Intip Strategi Indofarma (INAF) Tahun Depan, Ada Bisnis dan Produk Baru",30 November 2021 20:55 WIB
"Indofarma (INAF) Sabet TOP BUMN Awards 2021, Perjalanan Panjang dari Rumah Sakit Pemerintah Hindia Belanda",30 November 2021 14:54 WIB
"Kuartal III/2021: Pendapatan Indofarma (INAF) Melejit 99,91 Persen",01 November 2021 12:59 WIB
Historia Bisnis : Investor Korsel & Singapura Incar Indofarma (INAF),22 Oktober 2021 13:30 WIB
Putar Otak INAF hingga PBID Hadapi Krisis Energi China,05 Oktober 2021 13:00 WIB
Catat! Harga Tes Antigen di 64 Stasiun Ini Turun Jadi Rp45 Ribu,23 September 2021 10:51 WIB
Kemenperin Bidik Impor Bahan Baku Obat Turun 40 Persen,13 September 2021 14:51 WIB
"Kinerja Indofarma (INAF) Bugar Semester I/2021, Apa Resepnya?",05 September 2021 18:43 WIB
"Indofarma (INAF) Dapat Suntikkan Dana Rp199,8 Miliar dari Bio Farma, Ini Keuntungannya",03 September 2021 10:55 WIB
PINJAMAN PEMEGANG SAHAM : Bio Farma Akan Suntik INAF,03 September 2021 02:00 WIB
KPK Kawal Pengadaan Vaksin Covovax dari India oleh Indofarma,02 September 2021 09:04 WIB
Jokowi: Kemandirian Industri Obat Jadi Kelemahan Serius. Kode Keras untuk KAEF & INAF?,16 Agustus 2021 12:14 WIB
Asa KLBF dan INAF Menjaga Kilau Kinerja Semester I/2021,02 Agustus 2021 05:30 WIB
Semester I/2021: Penjualan Indofarma (INAF) Melejit 90 Persen,01 Agustus 2021 15:43 WIB
Indofarma (INAF) Genjot Produksi Persediaan Obat Covid-19,30 Juli 2021 19:47 WIB
"Gandeng Indofarma, BTN Harapkan Kenaikan Kredit dan Dana Murah",16 Juli 2021 17:56 WIB
"Kena Sentimen Vaksin Individu Berbayar, Saham Farmasi Hijau Berjamaah",12 Juli 2021 13:12 WIB
"Indofarma (INAF) Mulai ""Ngegas"" Produksi Obat Covid-19",07 Juli 2021 16:36 WIB
"PPKM Darurat, KAI Tambah 45 Stasiun Layani Rapid Test Antigen",06 Juli 2021 09:25 WIB
Ngeri-ngeri Sedap Prospek Saham Emiten Farmasi Pelat Merah,06 Juli 2021 08:05 WIB
"Obat Covid-19 Mahal, Erick Thohir Perintahkan Farmasi BUMN Jaga Pasokan",05 Juli 2021 16:05 WIB
Indofarma: Harge Eceran Tertinggi Ivermectin Rp157.700,02 Juli 2021 13:19 WIB
DNR Resmi Didistribusikan Ivermectin Produksi Indofarma,30 Juni 2021 16:35 WIB
POLEMIK OBAT COVID-19 : Ivermectin Perlu Uji klinik,23 Juni 2021 02:00 WIB
"Indofarma (INAF) Produksi Obat Covid-19 Ivermectin 4 Juta Tablet per Bulan, Harga Rp5.000",22 Juni 2021 09:35 WIB
"Indofarma (INAF) Rilis Obat Terapi Pasien Covid-19, Harga Rp7.000",21 Juni 2021 16:55 WIB
"Kasus Covid-19 Melonjak, Ini Upaya Kementerian BUMN dan Indofarma (INAF)",21 Juni 2021 16:00 WIB
‘Virus’ Penyebab Saham Indofarma (INAF) Mandek Kala Kinerja Bugar,17 Juni 2021 10:33 WIB
PROSPEK EMITEN FARMASI : Momentum INAF Bersolek,17 Juni 2021 02:00 WIB
"Fundamental Kuat, tapi Mengapa Saham Indofarma (INAF) Terlalu Mahal?",16 Juni 2021 16:51 WIB
"Kinerja Positif, Begini Strategi Cuan Indofarma (INAF) Sepanjang 2021",15 Juni 2021 16:26 WIB
"Ekspor OBH Syrup ke Afghanistan, INAF Pede Target Ekspor Terlampaui",15 Juni 2021 15:01 WIB
EKSPANSI EMITEN FARMASI : INAF Kebut Pabrik Baru,21 Mei 2021 02:00 WIB
Kinerja Kuartal I/2021: Penjualan Indofarma (INAF) Tumbuh 152 Persen,20 Mei 2021 19:30 WIB
"Tangkap Peluang Bisnis, Indofarma (INAF) Bakal Bangun Banyak Pabrik Tahun Ini",20 Mei 2021 18:55 WIB
Hore! KAI Divre III Palembang Hadirkan GeNose C19 di Enam Stasiun,28 April 2021 12:47 WIB
"Laba Bersih Indofarma (INAF) Tergerus saat Pendapatan Naik, Manajemen Beri Penjelasan",28 April 2021 10:35 WIB
Indofarma Cari Investor di Pameran Hannover Messe,15 April 2021 11:30 WIB
Historia Bisnis : Wacana Merger KAEF dan INAF Rp5 Triliun,18 Maret 2021 13:00 WIB
"Penjualan IRRA Naik 100 Persen, Kemenkes dan Indofarma (INAF) Jadi Pelanggan Utama",19 Februari 2021 20:20 WIB
"Kasus Covid-19 di Kupang Melonjak, Kemenkes Kirim Mobil Laboratorium PCR",19 Februari 2021 07:45 WIB
Indofarma (INAF) Sebut Pasokan Masker dan APD Berlebih,16 Februari 2021 13:55 WIB
Indofarma (NAF) Targetkan Kontribusi Alat Kesehatan Naik 55 Persen,15 Februari 2021 23:01 WIB
VAKSINASI NASIONAL : BUMN Farmasi Berburu Ke Penjuru Dunia,03 Februari 2021 02:00 WIB
Induk INAF dan KAEF Putar Otak Pepet Semua Produsen Vaksin Dunia,01 Februari 2021 11:12 WIB
"10 Saham Top Losers 25 Januari 2021, Saham Farmasi Hingga Bank Mepet ARB",25 Januari 2021 17:13 WIB
"10 Saham Top Losers 14 Januari 2021, Rombongan Saham Farmasi Masuk Deretan",14 Januari 2021 17:47 WIB
Indofarma Perlu Fasilitas Tambahan untuk Distribusikan Pfizer,13 Januari 2021 18:29 WIB
"Valuasi Terlampau Mahal, Saham Farmasi Masih Diburu Investor",12 Januari 2021 18:20 WIB
"Vaksinasi Covid-19, Indofarma (INAF) Bakal Datangkan 50 Juta Vaksin Novavax",12 Januari 2021 16:41 WIB
"Itama Ranoraya (IRRA) Disuspensi, Bagaimana Saham KAEF dan INAF?",12 Januari 2021 12:58 WIB
"Jelang Vaksinasi Covid-19, Saham Farmasi BUMN Melejit",11 Januari 2021 12:43 WIB
"Babak Baru Vaksin Corona di Indonesia, Game Changer 2021",30 Desember 2020 19:47 WIB
Indonesia Resmi Beli 100 Juta Vaksin Covid-19 dari AstraZeneca dan Novavax,30 Desember 2020 13:53 WIB
Kimia Farma & Indofarma Perkuat Tes Covid-19 di Bandara Soetta,27 Desember 2020 12:59 WIB
Indofarma (INAF) Tunjuk Sekretaris Perusahaan Baru Usai Saham Melorot Sepekan,26 Desember 2020 08:58 WIB
"Gandeng Indofarma (INAF), Ini Jurus AP II Cegah Keramaian Tes Covid-19 di Bandara",20 Desember 2020 06:47 WIB
Historia Bisnis : Investor Indofarma (INAF) Diminta Setor Jaminan,16 Desember 2020 12:30 WIB
"Dapat Kontrak Baru Vaksin dari Amerika Serikat, Prospek Indofarma (INAF) Terjaga?",10 Desember 2020 18:52 WIB
Cendekiawan Muslim: Beribadah di Rumah Selama Pandemi Dianjurkan,10 Desember 2020 16:41 WIB
"5 Berita Populer Ekonomi, Ini Bocoran Pembagian Saham 4 BUMN di Indonesia Battery Holding dan 3. Akhirnya! Indofarma Pastikan Bisa Beli 130 Juta Dosis Vaksin Novavax",10 Desember 2020 15:42 WIB
"Indofarma (INAF) Dapat Vaksin Corona dari Novavax, Pengiriman Mulai Mei 2021",10 Desember 2020 07:22 WIB
Akhirnya! Indofarma Pastikan Bisa Beli 130 Juta Dosis Vaksin Novavax,09 Desember 2020 18:57 WIB
"Hati-hati Koreksi Saham Farmasi, Cek Dulu Level Resistensinya!",08 Desember 2020 19:08 WIB
"10 Saham Top Gainers 7 Desember 2020, Emiten Farmasi Mendominasi",07 Desember 2020 17:47 WIB
"Vaksin Tiba di Indonesia, Indofarma (INAF) Siapkan Infrastruktur Distribusi",07 Desember 2020 17:08 WIB
"Vaksin Covid-19 Tiba di Indonesia, KAEF dan INAF Siap Tancap Gas?",07 Desember 2020 05:00 WIB
ALAT KESEHATAN UNTUK VAKSIN : Indofarma Jamin Ketersediaan Jarum Suntik,07 Desember 2020 02:00 WIB
Ini Lokasi Baru Rapid Test di Soetta. Cek Layanannya,06 Desember 2020 17:43 WIB
Indofarma Pastikan Kebutuhan Alkes Vaksinasi Massal Terpenuhi,04 Desember 2020 13:47 WIB
"Ditopang Alkes Covid-19, Penjualan Indofarma Melejit",04 Desember 2020 11:28 WIB
"Okupansi RS Melandai, Serapan Obat Non Covid-19 Indofarma Turun",03 Desember 2020 23:17 WIB
"Ini Profil Bos Indofarma (INAF), Peraih The Best CEO BUMN 2020",30 November 2020 19:14 WIB
"Raih The Best CFO BUMN, Begini Sepak Terjang Dirkeu INAF Herry Triyatno",30 November 2020 18:59 WIB
"Indofarma (INAF), Berdiri Sejak 1918 hingga Visi Skala Global",30 November 2020 17:26 WIB
"Kinerja Indofarma (INAF) Membaik pada Kuartal III/2020, Bisa Laba Akhir Tahun?",20 November 2020 20:09 WIB
"Indofarma (INAF) Kejar Target Penjualan Rp1,6 Triliun",18 November 2020 20:37 WIB
Indofarma (INAF) Akan Fokus pada Penjualan Vaksin Covid-19 Tahun Depan,11 November 2020 23:47 WIB
Indofarma (INAF) Jajal Kerjasama Pengadaan Vaksin dengan Novavax,15 Oktober 2020 13:29 WIB
"Jokowi Minta 'Roadmap' Vaksinasi Dikebut, Saham BUMN Farmasi Kembali Melesat",12 Oktober 2020 12:26 WIB
"Bio Farma Dapat Tugas dari Jokowi, KAEF & INAF Terlibat",07 Oktober 2020 21:02 WIB
"Indofarma (INAF) Serap Capex Rp4,46 Miliar",05 Oktober 2020 18:19 WIB
"Indofarma Mulai Jual Obat Corona Remdesivir Rp1,3 Juta, Berapa Modalnya?",05 Oktober 2020 16:56 WIB
"Ganti Tes Rapid, Indofarma Dukung Pengadaan Tes Antigen",05 Oktober 2020 15:34 WIB
Daftar Obat Covid-9 Produksi Kimia Farma dan Indofarma yang Siap Digunakan,05 Oktober 2020 11:10 WIB
Indofarma Siapkan Stok 400.000 Obat Remdesivir Bulan Ini,05 Oktober 2020 11:05 WIB
"Sama-sama Jualan Obat Remdesivir, Begini Laju saham KLBF dan INAF",05 Oktober 2020 10:38 WIB
"Setelah Indofarma (INAF), Kimia Farma (KAEF) Siapkan Obat Corona",05 Oktober 2020 10:31 WIB
SENTIMEN SAHAM : Remdesivir Ungkit KLBF & INAF,05 Oktober 2020 02:00 WIB
Remdesivir Berpotensi Mengayun Saham Sektor Farmasi,04 Oktober 2020 21:32 WIB
"Ternyata, Ini Perbedaan Antivirus Kalbe Farma dan Indofarma",03 Oktober 2020 14:59 WIB
"Indofarma Siapkan 20.000 Antivirus, Ini Syarat Pengunaannya",03 Oktober 2020 13:27 WIB
Indofarma (INAF) Akan Jual Antivirus Desrem di Bawah Rp2 Juta,03 Oktober 2020 10:13 WIB
Anak Usaha Indofarma Siap Distribusi Vaksin Covid-19,28 September 2020 17:33 WIB
Erick Thohir Jelaskan Progres Vaksin Kimia Farma dan Indofarma,24 September 2020 10:25 WIB
6 Bulan Corona di Indonesia: Kejutan Emiten Farmasi di Masa Pandemi,02 September 2020 18:36 WIB
Erick Thohir: Indofarma Siapkan Fasilitas Test Covid-19 Super Cepat dan Murah  ,27 Agustus 2020 20:10 WIB
"Ada Perkembangan Vaksin Covid-19, Saham KAEF dan INAF Terbang Lagi",24 Agustus 2020 09:28 WIB
"Ada Perkembangan Terbaru Soal Vaksin, Akankah Saham KAEF dan INAF Terbang Pekan Depan?",22 Agustus 2020 15:15 WIB
"Bio Farma Uji Klinis Vaksin, Saham INAF dan KAEF Kompak Terdorong",11 Agustus 2020 14:46 WIB
"Gembok Suspensi Dibuka, Saham Kimia Farma (KAEF) & Indofarma (INAF) Melesat Lagi",10 Agustus 2020 12:47 WIB
"Gembok Saham KAEF dan INAF Dibuka Hari Ini, Akankah Kembali Diburu Investor?",10 Agustus 2020 06:31 WIB
75 Tahun Indonesia : Momen Krusial bagi Indofarma (INAF),09 Agustus 2020 14:53 WIB
"Pengumuman! Pekan Depan, Saham INAF dan KAEF Kembali Diperdagangkan",08 Agustus 2020 13:50 WIB
"Bursa Suspensi Saham Indofarma (INAF), Ini Kata Manajemen",07 Agustus 2020 19:47 WIB
"Bursa Suspensi 2 Saham BUMN Farmasi, Kimia Farma dan Indofarma",07 Agustus 2020 05:04 WIB
"IHSG Dibuka Menguat, Saham BUMN Farmasi Kembali Melesat",06 Agustus 2020 09:04 WIB
"10 Saham Top Gainers pada 5 Agustus, Emiten Farmasi Merajai",06 Agustus 2020 05:51 WIB
"Direksi Indofarma (INAF) Jual Seluruh Saham, Berapa Nilainya?",05 Agustus 2020 20:15 WIB
"Erick Thohir Pastikan Produksi Vaksin Covid pada 2020, Saham KAEF dan INAF Bugar Lagi",05 Agustus 2020 09:56 WIB
"Harga Saham Sama-sama Meroket, Kinerja Kimia Farma (KAEF) dan Indofarma (INAF) Berbeda Nasib",03 Agustus 2020 20:22 WIB
"Tahan Laba, Indofarma (INAF) Absen Bagi Dividen",29 Juli 2020 22:12 WIB
Erick Thohir Angkat Stafsus Menteri Terawan Jadi Komisaris di Kimia Farma dan Indofarma,29 Juli 2020 22:01 WIB
"Usai Terbang, Saham KAEF dan INAF Terhempas hingga Kena Auto Reject",28 Juli 2020 14:47 WIB
"10 Saham Paling Cuan 23 Juli, Emiten Farmasi Kuasai Papan Atas",23 Juli 2020 17:14 WIB
Lagi-Lagi! 4 Emiten Farmasi ARA Sejak Awal Perdagangan,23 Juli 2020 10:07 WIB
"Saham Farmasi Lanjutkan Reli, IHSG Menguat",22 Juli 2020 09:32 WIB
"IHSG Ditutup Menguat 1,26 Persen, Saham BUMN Farmasi Paling Melonjak",21 Juli 2020 15:12 WIB
"Penutupan Sesi I, Semua Emiten Farmasi Berjaya",21 Juli 2020 12:13 WIB
"Saham BUMN Farmasi Melejit, Terpantik Uji Coba Vaksin Covid-19",21 Juli 2020 12:12 WIB
"Saham Kimia Farma (KAEF) dan Indofarma (INAF) Melesat Lebih dari 15 Persen, Ada Apa Ya?",21 Juli 2020 09:22 WIB
"Incar Laba Bersih, Indofarma (INAF) Giatkan Bisnis Alkes",21 Juli 2020 08:44 WIB
"KABAR EMITEN: Emiten Sawit Kian Prospektif, Bisnis Alkes Bakal Topang Kinerja INAF",21 Juli 2020 07:47 WIB
EMITEN FARMASI : Bisnis Alkes Bakal Topang Kinerja INAF,21 Juli 2020 02:00 WIB
Indofarma (INAF) Sediakan Layanan Bergerak RT-PCR Covid-19 ,20 Juli 2020 22:42 WIB
Bisnis Alkes Bakal Topang Kinerja Indofarma (INAF),20 Juli 2020 17:49 WIB
Indofarma (INAF) Bakal Distribusikan Vaksin Covid-19,20 Juli 2020 16:38 WIB
PROYEKSI KINERJA EMITEN : INAF Bidik Profit,09 Juli 2020 02:00 WIB
"Penjualan Alkes Melonjak, Indofarma (INAF) Optimistis Mampu Cetak Laba",08 Juli 2020 13:15 WIB
"3 Tahun Menderita Rugi, Indofarma (INAF) Akhirnya Meraup Laba",08 Juli 2020 12:04 WIB
Tiga Emiten Farmasi Kompak Tambah Lini Produk,05 Juli 2020 16:03 WIB
"Direksi Indofarma (INAF) Beberkan Alasan Rugi Kuartal I, Lebih Optimis Semester II",04 Mei 2020 17:59 WIB
"Kinerja Kuartal I/2020 : Indofarma (INAF) Rugi Rp21,24 Miliar",04 Mei 2020 03:23 WIB
"BUMN Produksi Ventilator, 70 Persen Bahan Baku di Dalam Negeri",27 April 2020 08:49 WIB
"Beri Sinyal Soal Laba, Saham Indofarma (INAF) Melonjak 7,69 Persen",22 April 2020 12:34 WIB
KINERJA EMITEN FARMASI : INAF Bisa Kembali Profit,22 April 2020 02:00 WIB
Geliat Indofarma (INAF) Produksi Alat Kesehatan dari Dalam Negeri,21 April 2020 19:17 WIB
"Restrukturisasi Utang, Indofarma Hemat Beban Bunga Rp30 Miliar",21 April 2020 16:00 WIB
"Setelah Tiga Tahun Beruntun Rugi, Indofarma (INAF) Pede Cetak Profit",21 April 2020 15:11 WIB
Pemerintah Dorong BUMN Bantu Produksi Ventilator Lokal,16 April 2020 21:14 WIB
PROSPEK SEKTORAL : Emiten Farmasi Masih Seksi,15 April 2020 02:00 WIB
