News Title,News Date
Saham Dua Emiten Farmasi Kebal Koreksi,14 April 2020 19:31 WIB
Saham BUMN Farmasi Pimpin Lonjakan Indeks Sektor Konsumer,26 Maret 2020 13:26 WIB
"Kebutuhan APD Tinggi, Indofarma Ikutan Produksi",26 Maret 2020 12:56 WIB
"KABAR EMITEN: Proyek RUIS & TGRA Terganjal, Jurus Melawan Bear Market",23 Maret 2020 07:01 WIB
WABAH COVID-19: Geliat Borong Alat Kesehatan ala Indofarma,23 Maret 2020 02:00 WIB
"Permintaan Tinggi, Indofarma (INAF) Importasi 100.000 Paket Rapid Test Virus Corona",22 Maret 2020 14:57 WIB
Pembuatan Rapid Test Corona Butuh Waktu Sebulan,19 Maret 2020 18:02 WIB
"Pekan Depan, Indofarma Datangkan 100.000 Rapid Test Corona",19 Maret 2020 16:21 WIB
Dua Produsen Farmasi Ini Pastikan Operasional Pabrik Normal,17 Maret 2020 18:33 WIB
"Permintaan Alkes Naik, Indofarma (INAF) Pastikan Pasokan Terjamin",16 Maret 2020 08:10 WIB
"Jelang Sesi I Berakhir, Saham Emiten Farmasi Berjaya",04 Maret 2020 11:09 WIB
"Meski Naik Signifikan, KAEF dan INAF Tak Lantas Jadi Favorit",02 Maret 2020 16:38 WIB
Indofarma dan Mylan Luncurkan Obat Kanker Payudara di Indonesia,18 Februari 2020 17:39 WIB
EDITORIAL : Babak Baru Holding BUMN Farmasi,07 Februari 2020 02:00 WIB
Indofarma Ingin Utilisasi Pabrik Herbal Maksimal,06 Februari 2020 14:13 WIB
Indofarma (INAF) Kembangkan Kawasan Industri Khusus Alkes di Cibitung,06 Februari 2020 09:28 WIB
PEMBENTUKAN HOLDING PELAT MERAH : BUMN Farmasi Tekan Impor,06 Februari 2020 02:00 WIB
"Ada Holding BUMN Farmasi, Ini Harapan Indofarma (INAF)",05 Februari 2020 22:23 WIB
"Indofarma (INAF) Jual Aset Kantor dan Gudang Rp42,5 Miliar",31 Desember 2019 17:13 WIB
"Kejar Laba, Indofarma (INAF) Pacu Segmen Reguler",04 November 2019 18:21 WIB
Kinerja Emiten BUMN Tertekan Kondisi Makro,04 November 2019 04:38 WIB
Laba Anak Holding BUMN Farmasi Masih Tertekan Hingga Kuartal Ketiga,03 November 2019 15:46 WIB
KMK PENGALIHAN SAHAM PEMERINTAH : Holding BUMN Farmasi Siap Tancap Gas,25 Oktober 2019 02:00 WIB
KAEF dan INAF Resmi Masuk Holding BUMN Farmasi,20 Oktober 2019 14:31 WIB
"Melesat Lebih dari 600 Persen dalam 5 Tahun, Kinerja Saham INAF Dinilai Irasional",16 Oktober 2019 11:13 WIB
"Ranitidin Ditarik, Begini Komentar Ketua Yayasan Kanker",09 Oktober 2019 00:59 WIB
"Obat Maag Ranitidin Ditarik, Ini Kata Indofarma (INAF)",08 Oktober 2019 08:13 WIB
PENARIKAN RANIDITIN : PEHA & INAF Pede Kinerja Penjualan Aman,08 Oktober 2019 02:00 WIB
"JV Ditunda, Indofarma (INAF) Hanya Akan Serap Capex 15 Persen",19 September 2019 04:00 WIB
EMITEN FARMASI PELAT MERAHn : Berharap Holding Jadi Sentimen Positifn,04 September 2019 02:00 WIB
"Antam, Jasindo, dan Indofarma Sumbangkan Hasil Pasar Murah ke Sarana Ibadah",29 Agustus 2019 13:46 WIB
Kementerian BUMN: RUPSLB Kimia Farma (KAEF) dan Indofarma (INAF) Bahas Holding Farmasi,29 Agustus 2019 07:20 WIB
"Indofarma (INAF) Gelar RUPSLB, Persiapan Holding BUMN Farmasi?",28 Agustus 2019 16:40 WIB
Dua Emiten Farmasi BUMN Umumkan Rencana RUPSLB. Apa Agendanya?,27 Agustus 2019 17:04 WIB
"KINERJA EMITEN : Semester I/2019, Indofarma (INAF) Catatkan Rugi Rp24,35 Miliar",31 Juli 2019 12:15 WIB
"DIREKTUR UTAMA PT INDOFARMA (PERSERO) TBK., ARIEF PRAMUHANTO : “Kami harus Buat Sejarah”",12 Juli 2019 13:29 WIB
Indofarma (INAF) Akan Luncurkan Obat Kanker pada Tahun Depan,12 Juli 2019 07:19 WIB
STRATEGI USAHA : INAF Mulai Sasar Pasar Reguler,12 Juli 2019 02:00 WIB
"DIREKTUR UTAMA PT INDOFARMA (PERSERO) TBK., ARIEF PRAMUHANTO : “Strategi Bagus Tanpa Eksekusi, Percuma”",08 Juli 2019 02:00 WIB
KIAT MANAJEMEN : Menimba Ilmu Baru dari Balik Meja Meeting,08 Juli 2019 02:00 WIB
GP Farmasi : Rendah Investasi Bukan Lantaran Permenkes 1010,03 Juli 2019 15:40 WIB
STRATEGI KORPORASI : Indofarma Perbaiki Portofolio,08 Mei 2019 02:00 WIB
"Kejar Laba, Indofarma (INAF) Perbaiki Portofolio",07 Mei 2019 15:40 WIB
Indofarma (INAF) Tunjuk Dirut Baru,07 Mei 2019 14:09 WIB
INDUSTRI KEMASAN : Industri Kemasan Obat Digenjot,25 April 2019 02:00 WIB
"5 Terpopuler Market, 4 Surat Utang yang Jatuh Tempo Pekan Ini dan Rekonsiliasi AISA Demi Selesaikan Kegaduhan",08 April 2019 11:56 WIB
Menilik Peluang Indofarma (INAF) & Krakatau Steel (KRAS) Cetak Untung,08 April 2019 10:27 WIB
"AKSI EMITEN 8 APRIL: Emiten Pelayaran Menerjang Ombak, Ambisi INAF & KRAS Mencetak Untung",08 April 2019 08:25 WIB
PROSPEK EMITEN : Ambisi INAF & KRAS Mencetak Untung,08 April 2019 02:00 WIB
Indofarma (INAF) Incar Laba Rp8 Miliar Selama 2019,05 April 2019 20:03 WIB
"KINERJA 2018 : Rugi Indofarma (INAF) Menyusut Jadi Rp32,74 Miliar",02 April 2019 09:21 WIB
"Pengembangan Alat Kesehatan, Indofarma (INAF) Gandeng Boseong",23 Januari 2019 20:32 WIB
Indofarma Tunjuk Fors Fortis Medika Distributor Tunggal Alat Kesehatan,19 Januari 2019 20:18 WIB
Pengusaha Farmasi Minta Alokasi Pembayaran Khusus dalam Sistem Jaminan Kesehatan Nasional,19 Januari 2019 14:16 WIB
"Ini Proyeksi Analis untuk GIAA, KRAS, dan INAF",16 Januari 2019 14:25 WIB
"KINERJA BUMN : GIAA, KRAS, dan INAF Yakin Cetak Untung",16 Januari 2019 02:00 WIB
Kimia Farma dan Indofarma Diminta Ikut Lelang Obat AIDS,11 Januari 2019 03:08 WIB
"AKSI EMITEN 27 DESEMBER: PEHA dan INAF Semakin Agresif, TINS Kerek Capex 28%",27 Desember 2018 09:17 WIB
ekspansi emiten farmasi 2019 : PEHA & INAF Semakin Agresif,27 Desember 2018 02:00 WIB
Indofarma & Perusahaan Korsel Bentuk Patungan Senilai Rp200 Miliar,26 Desember 2018 16:19 WIB
INAF Incar Penjualan Hingga 15% Tahun Depan,26 Desember 2018 14:24 WIB
"Semester I/2018, Indofarma (INAF) Kembali Catat Untung",31 Juli 2018 08:53 WIB
STRATEGI KORPORASI : INAF Serius Meracik Untung,23 Juli 2018 02:00 WIB
"Indofarma (INAF) Ganti Logo Perusahaan, Ini Alasannya",22 Juli 2018 20:58 WIB
"Kuartal I/2018, Indofarma (INAF) Tekan Kerugian 75%",22 Juli 2018 20:51 WIB
EMITEN FARMASI : INAF Pacu Produk Bermargin Tebal,20 Juli 2018 02:00 WIB
"INKP & TRAM Masuk MSCI, Pasar Langsung Merespons",15 Mei 2018 15:34 WIB
"KINERJA 2017: Rugi Indofarma (INAF) Membengkak 166,58%",28 Maret 2018 15:00 WIB
"Asabri Genggam 7,054% Saham Indofarma (INAF)",04 Januari 2018 17:05 WIB
BELANJA MODAL 2018 : INAF Alokasikan Rp165 Miliar,27 Desember 2017 02:00 WIB
"AKSI EMITEN 20 DESEMBER: INAF Yakin Raup Untung, Bumi Minerals Siap Investasi US$424 Juta",20 Desember 2017 09:23 WIB
KINERJA KEUANGAN 2018 : INAF Yakin Raup Untung,20 Desember 2017 02:00 WIB
STRATEGI EMITEN : Saat INAF Bertransformasi,28 November 2017 02:00 WIB
PT Indofarma Lakukan Pembenahan Bisnis,26 November 2017 17:45 WIB
"PENGEMBANGAN USAHA : 2018, INAF Incar Dana Segar Rp100 Miliar",07 November 2017 02:00 WIB
BAHAN BAKU OBAT: Kemenperin Bentuk Tim Kaji TKDN,22 Mei 2017 02:00 WIB
Pendapatan Indofarma Tumbuh Tipis,18 Mei 2017 03:11 WIB
KINERJA KUARTAL I : INAF Masih Dibelit Kerugian,18 Mei 2017 02:00 WIB
Indofarma Masih Dibelit Kerugian,17 Mei 2017 20:16 WIB
"2017, Indofarma (INAF) Anggarkan Belanja Modal Rp68 Miliar",20 April 2017 14:23 WIB
Rusdi Rosman Ditunjuk Jadi Dirut Indofarma (INAF),20 April 2017 14:08 WIB
3 BUMN Gelar RUPS Tahunan Hari Ini (20/4/2017),20 April 2017 07:56 WIB
"2017, Indofarma (INAF) Incar Laba Rp15 Miliar",06 April 2017 06:15 WIB
"Harga Sahamnya Meroket, Ini Penjelasan Indofarma (INAF) Soal Kepemilikan Asabri",05 April 2017 18:05 WIB
"Naik 12,42% Dalam Seminggu, Saham INAF Masuk UMA",30 Maret 2017 13:40 WIB
"2016, Indofarma (INAF) Rugi Rp17,36 Miliar",27 Maret 2017 10:59 WIB
"TOP GAINERS 3 MARET: Saham Indofarma Meroket 24,79%",03 Maret 2017 17:56 WIB
The Magnificent Seven Kini Terdiskon,22 Februari 2017 11:05 WIB
Investor Ambil Untung Saham Plat Merah,21 Februari 2017 23:03 WIB
TOP LOSERS 23 JANUARI: Saham Indofarma Terjerembap 25%,23 Januari 2017 17:25 WIB
Saham INAF Bergerak Tak Wajar,10 Januari 2017 08:27 WIB
Indofarma (INAF) Bidik Kenaikan Laba 4 Kali Lipat,28 Desember 2016 10:00 WIB
"EMITEN: Meski Pendapatan Bertumbuh, Indofarma Masih Merugi",29 Juli 2016 23:42 WIB
"LAPORAN KEUANGAN: Indofarma Rugi Rp27,86 Miliar",29 Juli 2016 18:14 WIB
EMITEN FARMASI INAF: Tertolong Penguatan Rupiah,13 Mei 2016 08:46 WIB
Indofarma (INAF): Kinerja Kuartal Pertama Belum Sejalan Target,26 April 2016 03:20 WIB
TOP GAINERS 7 APRIL: Saham Antam Paling Melesat,07 April 2016 18:00 WIB
"Indofarma (INAF) Incar Pertumbuhan Aset 10,95%",02 April 2016 16:50 WIB
Indofarma (INAF) Bidik Kontribusi Penjualan Produk Herbal Naik Jadi 10%,16 Maret 2016 08:50 WIB
"Laba Indofarma Melambung 3,5 Kalilipat",11 Maret 2016 16:48 WIB
TOP GAINERS 20 Januari: Saham Indofarma Melonjak,20 Januari 2016 17:55 WIB
TOP GAINERS 20 Januari: Saham Indofarma Melonjak Kuat,20 Januari 2016 17:54 WIB
TOP GAINERS 15 Januari: INAF Melesat Paling Kuat,15 Januari 2016 20:13 WIB
Indofarma Siapkan Capex Rp269 Miliar,29 Desember 2015 05:35 WIB
Indofarma Incar Penjualan Bahan Baku Obat Herbal Hingga Rp400 Miliar,28 Desember 2015 12:55 WIB
Rencana Konsolidasi BUMN Farmasi Kembali Digulirkan,17 Desember 2015 19:33 WIB
OBAT GENERIK: Indofarma Setuju Harga Obat Generik Bermerek Dikenai Batas Atas,19 November 2015 20:30 WIB
"Rupiah Tembus Rp14.000, Indofarma Tak Ubah Target",25 Agustus 2015 05:33 WIB
INDOFARMA (INAF) Tunda Private Placement Anak Usaha,19 Mei 2015 23:50 WIB
Indofarma (INAF) Berharap Harga Obat Generik Dinaikkan,11 Februari 2015 05:51 WIB
INAF Kaji Investor Lain untuk Anak Usaha,10 Februari 2015 13:57 WIB
Indofarma Bantah Komisarisnya Terjerat Kasus Penyalahgunaan Pajak,22 Januari 2015 12:10 WIB
Kementerian BUMN Bantah Komisaris Indofarma Tersangka,21 Januari 2015 15:31 WIB
Indofarma Tunda Lagi Pencairan MTN Rp160 Miliar,20 Januari 2015 14:35 WIB
Yasser Arafat Tertarik pada Dunia Militer,10 Januari 2015 12:20 WIB
Menunggu Gebrakan Kimia Farma & Indofarma,06 Januari 2015 19:17 WIB
Pemerintah Siap Merger INAF & KAEF,09 Desember 2014 02:12 WIB
Indofarma Incar Laba Rp40 M di 2015,02 Desember 2014 22:26 WIB
"Tak Mampu Bayar Utang, Pefindo Turunkan Peringkat Indofarma",02 Desember 2014 19:13 WIB
"Setelah Rugi, INDOFARMA (INAF) Optimistis Akhir Tahun Raih Laba",28 November 2014 01:15 WIB
"Inilah Perbandingan Kinerja Phapros, Kimia Farma dan Indofarma",04 November 2014 07:45 WIB
INDOFARMA (INAF) Tekan Rugi Hingga Rp26 Miliar,29 Oktober 2014 15:46 WIB
Rencana Holding BUMN Farmasi Diyakini Beri Efek Positif,22 Oktober 2014 23:58 WIB
PEFINDO: Peringkat Indofarma (INAF) Diturunkan Akibat Kinerja Jeblok,03 September 2014 21:06 WIB
Pefindo Turunkan Peringkat Indofarma,14 Juli 2014 16:55 WIB
"Kinerja Keuangan: Rugi Bersih Indofarma Membengkak Jadi Rp38,38 Miliar",02 Mei 2014 13:29 WIB
"Kaji Penggabungan BUMN Farmasi, Kimia Farma Tunjuk Mandiri Sekuritas",26 Maret 2014 20:43 WIB
"Orang Kimia Farma ke Indofarma, Bakal Percepat Penggabungan BUMN Farmasi",26 Maret 2014 20:35 WIB
"Direksi Indofarma Dipecat, 'Orang' Kimia Farma Masuk",26 Maret 2014 15:16 WIB
"Indofarma (INAF) Cetak Rugi Bersih Rp54,2 Miliar pada 2013",28 Februari 2014 07:53 WIB
Peringkat Indofarma Turun Menjadi idBBB+,12 Februari 2014 18:44 WIB
"Farmasi Tertekan, Indofarma (INAF) Tetap Yakin Omzet Tembus Rp1,25 Triliun",24 Desember 2013 14:36 WIB
"Banyak yang Berkepentingan, Holding BUMN Farmasi Molor",24 Desember 2013 14:08 WIB
"Rupiah Terpuruk, Indofarma Rugi Bersih Rp61,16 Miliar",24 Desember 2013 07:00 WIB
Indofarma (INAF) Siapkan Belanja Modal Rp205 Miliar,25 November 2013 09:30 WIB
"Rupiah Melemah, Indofarma Belum Revisi Target",02 Oktober 2013 23:58 WIB
Indorama Resmikan Kampus Politeknik Enjinering di Purwakarta,23 September 2013 10:54 WIB
"Rupiah Jeblok, Indofarma Hitung Ulang Harga Produk",29 Agustus 2013 09:04 WIB
"Rupiah Anjlok, Indofarma Tunda Bangun Pabrik dan Terbitkan Surat Utang",29 Agustus 2013 08:59 WIB
Siap-siap Pil KB untuk Pria Segera Beredar,18 Agustus 2013 08:04 WIB
Pefindo Perkuat Rating Indofarma idA-,05 Agustus 2013 14:46 WIB
Jefrie Moza Ditunjuk Jadi Sekretaris Baru Indofarma,01 Agustus 2013 10:58 WIB
Kinerja Kimia Farma & Indofarma Mengecewakan,31 Juli 2013 06:45 WIB
"Laba Bersih Indofarma Anjlok 251%, Apa Penyebabnya?",25 Juli 2013 06:41 WIB
"Beban Usaha Meningkat, Indofarma Lakukan Efisiensi",13 Juli 2013 22:08 WIB
Renovasi Pabrik Indofarma Ditargetkan Rampung Bulan Ini,12 Juli 2013 14:47 WIB
Indofarma Jajaki Pengembangan Obat Kanker,13 Mei 2013 17:58 WIB
"Indofarma Bagikan Dividen Rp1,37 per Saham Pada 22 Mei 2013",16 April 2013 17:06 WIB
"INDOFARMA Bagikan Dividen Rp4,23 Miliar",11 April 2013 17:38 WIB
"INDOFARMA: Kinerja Saham Naik 105%, tetapi Target Penjualan Turun",11 April 2013 17:33 WIB
"INDOFARMA Alokasikan 10% Laba Bersih atau Rp4,2 Miliar untuk Dividen",11 April 2013 16:03 WIB
"INDO FARMA: Merger belum Jelas, Laba bersih Naik 15%",11 April 2013 15:47 WIB
DIRUT INDOFARMA: Elviano Rizaldi Gantikan Djakfarudin Yunus,11 April 2013 15:14 WIB
Djakfarudin Yunus Dicopot Dari Jabatan Dirut Indofarma,11 April 2013 13:34 WIB
HOLDING FARMASI: Konsolidasi Terhambat Penolakan Dari Direksi,09 April 2013 18:16 WIB
"KINERJA EMITEN: Indofarma Cetak Kenaikan Laba 14,81%",08 Maret 2013 09:54 WIB
"KINERJA EMITEN: Laba Bersih Indofarma Naik 14,81%",08 Maret 2013 08:22 WIB
INDUSTRI FARMASI: Indofarma ingin akuisisi Daewoong Riasima,11 Februari 2013 17:49 WIB
INDUSTRI FARMASI: Indofarma ingin akuisisi Daewoong Riasima,11 Februari 2013 17:49 WIB
INDOFARMA: 250 Karyawan Demo ke Kantor Dahlan Iskan Soal Outsourcing,16 Januari 2013 17:18 WIB
"EMITEN FARMASI: Indofarma patok tingkat bunga tetap 9,25%",21 Desember 2012 18:22 WIB
KALBE FARMA: Kinerja Tak Terpengaruh Merger BUMN Farmasi,06 Desember 2012 17:58 WIB
"AKSI KORPORASI: Perkuat Modal kerja, Indofarma Akan Terbitkan MTN Rp200 Miliar",05 September 2012 20:53 WIB
KINERJA KORPORASI: Indofarma tak bagi dividen,15 Mei 2012 16:06 WIB
KINERJA KUARTAL I/2012: Indofarma tergerus beban pajak,06 Mei 2012 11:37 WIB
EKSPANSI INDOFARMA: Jalin aliansi strategis dengan suplier & distributor,25 April 2012 12:06 WIB
LAPORAN KEUANGAN: Laba bersih Indofarma naik 194%,03 April 2012 13:56 WIB
AKSI KORPORASI: Indofarma berpeluang batalkan penerbitan obligasi,12 Maret 2012 17:34 WIB
EMITEN: Indofarma incar dana emisi obligasi Rp300 miliar,05 Maret 2012 15:58 WIB
Indofarma akan terbitkan obligasi Rp500 miliar,19 Februari 2012 14:48 WIB
RADIOFARMAKA: Indofarma berpeluang raup Rp200 miliar,17 Januari 2012 12:35 WIB
Indofarma incar pendapatan tumbuh 50% pada 2012,18 Desember 2011 11:08 WIB
Indofarma berpeluang akuisisi Kimia Farma,18 November 2011 14:48 WIB
Indofarma akan impor langsung bahan baku dari China,15 November 2011 18:14 WIB
Indofarma tunda RUPSLB hingga 28 Desember,14 November 2011 20:13 WIB
Indofarma jadi anak usaha Kimia Farma,30 Oktober 2011 11:42 WIB
Tender pemerintah topang penjualan Indofarma naik 30%,25 Oktober 2011 12:22 WIB
Dividen BUMN Farmasi untuk pemerintah dikurangi,24 Oktober 2011 15:46 WIB
Target eliminasi defisit Indofarma naik menjadi Rp97 miliar,17 Oktober 2011 15:18 WIB
Indofarma minta persetujuan kuasi organisasi,04 Oktober 2011 14:51 WIB
Quasi-reorganization of Indofarma to complete in 3Q/2011,10 Juni 2011 01:31 WIB
Indofarma not to pay dividend,09 Juni 2011 12:13 WIB
"Masih rugi, Indofarma tak bagi dividen",09 Juni 2011 06:56 WIB
"Indofarma incar pertumbuhan 13,3%",24 Mei 2011 05:31 WIB
Indofarma belum berencana realisasi rights issue,17 Februari 2011 11:48 WIB
"Indofarma incar pendapatan Rp1,4 triliun",17 Februari 2011 08:25 WIB
Indofarma FY10 net income to soar 550%,17 Februari 2011 06:08 WIB
